Produksi Perikanan Tangkap Menurut Provinsi dan Subsektor (ton), 2000-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Provinsi,Perikanan Laut,,,,,,,,,,,,,,,,,,,,,Perairan Umum Daratan,,,,,,,,,,,,,,,,,,,,,Jumlah,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018*,2019*,2020*,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018*,2019*,2020*,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018*,2019*,2020*
Aceh,90.348,102.824,92.236,134.077,102.555,81.163,124.963,130.55,129.947,138.942,126.701,143.681,148.765,153.692,157.944,173.034,189.261,236.061,288.034,156.417,304.283,895,929,1.023,963,1.54,1.319,1.419,1.127,1.189,1.189,1.212,2.29,1.35,1.579,1.54,1.734,1.727,144,5.544,2.683,3.075,113.096,120.831,120.708,168.917,104.095,82.482,126.382,131.677,131.136,140.131,127.913,145.971,150.115,155.271,159.484,174.768,190.988,236.205,293.578,159.1,307.359
Sumatera Utara,338.215,341.325,345.193,341.183,323.794,326.336,342.378,348.222,354.535,358.664,341.323,463.201,510.552,508.359,484.313,494.724,475.638,715.442,368.53,1.203.191,424.876,6.298,7.039,11.645,11.494,11.226,11.671,12.194,13.452,210.01,19.39,24.605,39.623,52.582,46.952,87.836,84.825,44.583,85.309,134.47,73.687,55.393,378.233,383.471,396.812,392.914,335.02,338.007,354.572,361.674,564.545,378.054,365.928,502.824,563.134,555.311,572.149,579.549,520.221,800.751,503,1.276.878,480.269
Sumatera Barat,95.508,100.88,85.745,98.431,102.368,108.912,123.528,187.092,187.043,191.345,192.658,196.511,197.46,211.004,214.734,204.771,200.61,214.144,211.821,217.627,205.182,7.176,7.308,4.261,7.542,7.678,8,6.574,9.36,8.542,8.55,9.941,8.945,10.406,10.372,10.464,10.408,9.495,10.418,11.622,11.401,10.977,123.16,128.409,113.527,132.289,110.046,116.912,130.102,196.452,195.585,199.895,202.599,205.456,207.866,221.376,225.198,215.179,210.105,224.562,223.443,229.027,216.159
Riau,286.29,301.519,308.595,313.473,308.304,97.782,99.194,102.09,87.917,75.52,77.102,90.503,95.609,93.279,107.305,105.298,102.101,107.843,120.022,114.497,111.534,13.286,13.767,14.286,14.57,14.714,24.694,14.174,14.355,13.978,12.381,12.191,13.542,16.068,17.456,18.384,17.099,27.256,21.146,23.9,24.034,23.439,306.628,329.116,342.277,352.098,323.018,122.476,113.368,116.445,101.895,87.901,89.293,104.045,111.677,110.735,125.689,122.397,129.357,128.989,143.922,138.531,134.973
Jambi,41.106,44.935,45.262,48.826,47.078,43.121,25.1,43.638,43.945,44.12,44.524,44.7,46.894,47.713,48.031,43.204,47.134,44.41,45.609,44.727,47.489,5.858,5.246,5.443,5.374,5.134,5.554,5.122,5.345,5.58,5.92,6.425,7.14,7.197,7.545,7.203,6.412,7.553,7.04,7.077,7.533,8.403,50.821,55.105,55.605,63.208,52.212,48.675,30.222,48.983,49.525,50.04,50.949,51.84,54.091,55.258,48.031,49.616,54.687,51.449,52.686,52.26,55.892
Sumatera Selatan,157.53,46.192,49.724,61.368,54.041,27.831,35.485,37.79,38.653,39.735,40.877,43.8,44.092,44.764,48.186,61.392,69.583,9.53,103.603,92.692,64.154,44.927,41.769,42.268,57.696,84.174,43.188,42.547,43.045,44.694,45.733,52.274,51.036,51.438,51.823,53.377,114.789,117.954,117.963,93.355,104.971,61.194,222.948,118.502,127.695,161.568,138.215,71.019,78.032,80.835,83.347,85.468,93.151,94.836,95.53,96.587,101.563,176.181,187.537,127.492,196.957,197.663,125.348
Bengkulu,24.169,25.602,25.903,27.211,27.615,38.75,40.725,42.435,57.655,44.209,44.241,39.86,44.561,50.918,60.705,62.291,62.426,65.755,67.299,70.829,68.07,3.723,3.755,3.57,3.785,3.785,453,672,666,361,630,821,897,1.374,1.368,1.686,1.804,1.798,1.793,1.806,1.921,1.921,33.599,35.064,33.814,39.137,31.4,39.203,41.397,43.101,58.016,44.839,45.062,40.757,45.935,52.286,62.391,64.095,64.224,67.548,69.105,72.749,69.991
Lampung,147.501,151.485,150.85,151.246,146.863,137.728,133.551,135.214,144.859,164.552,143.813,154.484,144.485,163.107,157.968,163.384,164.42,172.277,136.75,155.552,137.404,13.122,9.718,8.375,8.292,8.22,8.1,10.515,13.595,14.716,8.532,7.036,7.524,5.857,6.254,6.187,5.559,7.442,5.827,6.219,4.363,4.588,188.558,191.432,192.912,214.021,155.083,145.828,144.066,148.809,159.575,173.084,150.849,162.008,150.342,169.361,164.155,168.943,171.862,178.104,142.969,159.916,141.992
Kepulauan Bangka Belitung,0,127.866,136.526,143.897,144.006,119.845,127.274,123.202,150.496,153.222,159.421,192.474,202.565,199.243,203.285,139.633,189.967,217.912,228.525,218.776,225.558,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–,-,47,456,172,116,-,128.08,136.762,144.536,144.006,119.845,127.274,123.202,150.496,153.222,159.421,192.474,202.565,199.243,203.285,139.633,189.967,217.959,228.98,218.949,225.674
Kepulauan Riau,-,-,-,-,-,181.118,164.493,193.556,225.439,225.469,196.633,157.506,147.31,140.597,139.331,149.745,151.215,112.433,100.94,310.051,332.176,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–,-,0,-,0,0,-,-,-,-,-,181.118,164.493,193.556,225.439,225.469,196.633,157.506,147.31,140.597,139.331,149.745,151.215,112.433,100.94,310.051,332.176
DKI Jakarta,105.179,107.136,106.668,120.827,123.869,132.024,137.57,146.24,144.718,145.97,172.422,180.198,219.836,209.733,226.06,289.214,143.64,135.619,103.681,100.086,107.841,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,–,-,0,-,0,0,106.092,108.737,108.269,123.294,123.869,132.024,137.57,146.24,144.718,145.97,172.422,180.198,219.836,209.733,226.06,289.214,143.64,135.619,103.681,100.086,107.841
Jawa Barat,169.585,141.261,150.01,149.158,160.24,155.341,149.49,167.288,176.449,172.747,180.405,185.825,198.978,207.462,206.156,271.332,218.194,231.153,248.778,230.274,234.256,9.504,5.781,7.59,5.785,8.432,6.677,12.856,7.187,8.153,7.645,10.385,11.168,12.733,11.147,12.848,21.317,15.915,43.313,15.068,16.227,16.287,404.849,366.238,368.422,342.652,168.672,162.018,162.346,174.475,184.602,172.747,190.79,196.993,211.711,218.609,219.004,292.649,234.109,274.466,263.847,246.5,250.543
Jawa Tengah,246.514,274.809,281.268,236.235,244.389,192.586,193.554,154.442,174.831,195.636,212.635,251.536,256.093,224.229,242.072,336.047,334.298,253.614,403.028,260.46,342.79,18.78,19.536,20.572,14.334,16.443,16.177,16.175,15.87,17.341,17.661,18.484,19.083,19.466,19.713,18.945,16.57,18.626,21.855,43.249,30.679,48.095,346.834,376.322,381.93,348.229,260.832,208.763,209.729,170.312,192.172,195.636,231.119,270.619,275.559,243.942,261.017,352.617,352.924,275.469,446.277,291.139,390.886
DI Yogyakarta,1.428,1.339,1.641,1.775,1.444,1.773,1.731,2.629,1.939,4.239,4.239,3.954,4.094,3.396,5.387,3.918,3.254,5.315,4.897,4.583,4.906,1.212,875,1.131,1.128,1.118,1.255,1.037,977,876,862,862,1.048,1.535,1.602,1.609,1.404,1.748,1.509,1.604,1.788,1.685,6.939,6.532,7.847,10.502,2.562,3.028,2.768,3.606,2.815,4.239,5.101,5.002,5.629,4.998,5.387,5.322,5.002,6.824,6.501,6.37,6.592
Jawa Timur,298.068,296.418,394.586,414.653,320.691,322.292,374.62,382.877,394.262,395.51,338.918,362.624,367.922,378.329,385.878,402.569,390.271,551.925,467.96,481.485,416.073,16.093,16.315,17.288,17.623,16.113,11.871,11.848,11.69,11.534,12.065,13.861,13.203,13.883,8.566,13.493,13.96,17.378,12.473,19.372,7.747,8.178,435.937,446.667,554.084,576.945,336.804,334.163,386.468,394.567,405.796,395.51,352.779,375.827,381.805,386.895,399.371,416.529,407.649,564.399,487.332,489.232,424.251
Banten,0,108.109,64.966,52.871,53.535,58.712,57.745,61.679,55.858,57.257,57.254,57.891,59.702,58.568,59.302,68.006,52.445,108.703,100.487,180.054,73.844,0,796,821,450,533,536,579,645,627,721,2.965,2.968,1.107,436,1.514,743,825,820,1.176,6.048,925,0,128.541,84.768,78.91,54.068,59.248,58.324,62.324,56.485,57.257,60.219,60.859,60.809,59.004,59.302,68.749,53.27,109.522,101.663,186.102,74.769
Bali,55.91,59.103,81.65,95.223,65.768,78.703,77.239,106.212,95.983,101.926,104.927,100.503,80.413,102.251,116.91,104.97,102.336,111.591,109.409,95.007,95.161,869,943,656,600,629,590,611,684,651,648,640,871,1.324,1.341,1.332,1.278,1.271,1.037,766,835,813,58.865,62.603,84.4,99.749,66.397,79.293,77.85,106.896,96.634,101.926,105.567,101.374,81.737,103.592,118.242,106.248,103.607,112.628,110.174,95.842,95.973
Nusa Tenggara Barat,85.709,86.597,79.727,81.092,79.45,81.61,95.148,99.554,98.98,99.221,111.886,140.17,132.781,142.19,227.084,208.334,170.166,179.14,204.283,220.742,223.363,2.435,3.112,1.772,2.834,2.512,2.851,1.936,2.577,2.766,2.912,3.278,3.246,3.388,3.576,3.56,3.416,3.179,3.855,3.687,4.021,3.618,98.524,100.393,94.604,99.038,81.962,84.461,97.084,102.131,101.746,99.221,115.164,143.416,136.169,145.766,227.084,211.75,173.345,182.995,207.971,224.763,226.981
Nusa Tenggara Timur,81.438,83.991,85.464,87.823,96.142,124.872,97.04,101.217,97.243,117.19,90.185,102.137,66.005,103.825,111.415,118.391,128.931,72.226,157.691,123.658,182.35,427,427,410,41,20,-,-,-,-,-,-,-,-,-,-,–,-,0,-,56,0,82.763,85.361,86.834,92.072,96.162,124.872,97.04,101.217,97.243,117.19,90.185,102.137,66.005,103.825,111.415,118.391,128.931,72.226,157.691,123.714,182.35
Kalimantan Barat,61.503,64.616,64.896,63.618,65.414,60.616,66.16,65.828,75.998,77.442,86.255,94.063,101.991,120.079,165.622,136.301,113.43,128.208,112.004,97.498,119.284,11.729,12.961,13.113,11.914,10.046,13.486,9.963,7.795,7.655,9.035,9.666,9.84,10.761,43.454,27.297,29.886,15.997,34.205,53.251,48.678,32.06,77.313,80.446,80.932,79.431,75.46,74.102,76.123,73.623,83.653,77.442,95.921,103.903,112.752,163.533,192.919,166.187,129.427,162.413,165.255,146.176,151.344
Kalimantan Tengah,53.018,55.911,56.071,45.176,46.286,45.994,48.402,48.57,48.162,47.359,52.123,46.4,54.574,66.312,66.384,100.427,123.804,67.384,87.67,107.399,109.772,36.421,35.654,36.376,29.36,27.308,27.506,33.574,39.417,40.803,38.545,40.157,35.174,40.381,35.579,37.7,30.18,27.474,46.439,45.697,43.039,44.515,91.339,93.707,95.278,78.751,73.594,73.5,81.976,87.987,88.965,47.359,92.28,81.574,94.955,101.891,104.084,130.607,151.278,113.823,133.367,150.438,154.287
Kalimantan Selatan,97.886,99.39,106.07,111.098,116.254,136.52,121.496,98.684,106.484,109.33,115.555,115.688,131.074,176.691,178.916,170.861,176.506,188.7,250.125,140.424,137.554,59.158,58.653,55.855,54.563,47.95,49.613,49.665,53.563,49.518,45.899,62.468,63.595,61.458,65.014,65.667,70.435,71.229,73,75.705,83.13,70.28,162.107,164.617,169.354,174.628,164.204,186.133,171.161,152.247,156.002,109.33,178.023,179.283,192.532,241.705,178.916,241.296,247.735,188.773,325.83,223.554,207.834
Kalimantan Timur,71.937,82.715,84.089,87.803,93.511,99.692,90.825,95.74,92.176,93.762,115.601,102.907,105.393,107.147,111.199,99.94,101.718,41.041,105.97,134.365,122.999,30.886,28.425,26.829,28.124,32.32,30.593,27.163,35.549,33.557,34.445,44.108,42.776,42.94,43.241,43.348,9.41,41.462,63,56.109,41.684,43.378,121.101,134.227,134.149,136.856,125.831,130.285,117.988,131.289,125.733,93.762,159.709,145.683,148.333,150.388,111.199,109.35,143.18,41.104,162.078,176.049,166.377
Kalimantan Utara, , , , , , , , , , , , , , , ,15.801,16.284,12.619,32.175,34.85,25.23, , , , , , , , , , , , , , , ,1.03,1.028,4.808,656,585,574, , , , , , , , , , , , , , , ,16.831,17.312,17.427,32.831,35.435,25.804
Sulawesi Utara,187.77,183.862,196.239,182.321,192.433,191.868,189.546,191.257,206.151,214.11,220.76,230.523,279.031,282.98,295.204,257.774,302.864,393.448,368.71,258.976,322.694,3.015,2.25,1.087,1.167,907,1.043,1.247,1.373,1.341,1.417,1.496,1.128,2.318,-,1.163,1.307,1.162,1.249,13.295,9.563,7.53,197.534,192.889,206.852,193.669,193.34,192.911,190.793,192.63,207.492,214.11,222.256,231.651,281.349,282.98,296.367,259.081,304.026,394.697,382.005,268.539,330.224
Sulawesi Tengah,92.35,79.639,65.771,65.569,87.565,92.088,96.738,116.83,139.018,148.806,140.465,145.784,196.108,259.984,263.887,171.565,210.141,177.517,168.551,133.997,149.776,398,147,95,118,132,297,342,376,487,278,882,48,1.095,2.476,3.428,3.453,2.192,921,2.565,1.363,2.892,101.087,88.125,66.777,89.829,87.697,92.385,97.08,117.206,139.505,148.806,141.347,145.832,197.203,262.46,267.315,175.018,212.333,178.438,171.115,135.36,152.668
Sulawesi Selatan,309.89,306.115,337.042,354.399,314.678,277.433,281.939,282.535,250.138,219.417,216.459,218.819,247.173,277.896,287.897,318.394,295.143,332.77,339.869,368.973,352.99,25.25,26.668,22.258,22.412,19.947,19.95,20.8,19.014,6.771,7.11,6.799,18.989,12.71,14.345,14.296,10.673,12.704,29.268,26.672,27.785,34.187,453.58,450.589,468.917,476.882,334.625,297.383,302.739,301.549,256.909,219.417,223.258,237.808,259.883,292.241,302.193,329.067,307.847,362.038,366.541,396.757,387.177
Sulawesi Tenggara,144.259,159.873,167.386,185.52,187.658,213.61,200.689,204.195,208.304,217.515,221.412,227.356,135.446,124.549,150.588,146.325,185.429,229.328,238.282,252.594,253.359,3.815,4.193,4.358,4.422,4.465,3.99,4.727,4.841,5.007,5.784,5.826,5.838,13.348,3.228,2.931,2.875,2.259,3.532,2.057,1.435,1.819,157.284,175.056,188.139,203.021,192.123,217.6,205.416,209.036,213.311,217.515,227.238,233.194,148.794,127.777,150.588,149.2,187.688,232.861,240.339,254.029,255.178
Gorontalo,-,-,32.171,33.168,34.997,37.036,48.213,49.06,62.921,66.717,72.325,75.68,84.683,91.439,102.534,104.437,117.314,134.889,145.07,144.141,115.812,-,-,810,870,822,860,1.05,903,817,831,770,689,714,883,809,1.048,1.048,1.267,2.329,1.797,2.061, , ,34.161,34.754,35.819,37.896,49.263,49.963,63.738,66.717,73.095,76.369,85.397,92.322,103.343,105.485,118.362,136.156,147.399,145.938,117.873
Sulawesi Barat,-,-,-,-,-,38.935,46.727,66.449,68.249,70.728,71.178,72.454,42.002,45.81,46.717,55.759,64.336,56.1,65.328,67.149,64.182,-,-,-,-,-,161,166,-,-,-,-,-,-,-,-,–,-,0,-,0,0,-,-,-,-,-,39.096,46.893,66.449,68.249,70.728,71.178,72.454,42.002,45.81,46.717,55.759,64.336,56.1,65.328,67.149,64.182
Maluku,361.112,217.642,171.536,373.771,424.736,481.848,484.406,489.249,315.409,341.966,559,567.953,537.262,551.812,538.121,617.985,583.639,602.953,603,490.073,445.577,113,-,-,6,58,210,89,124,109,37,49,10,9,33,27,19,-,17,-,0,0,361.433,217.85,171.798,373.882,424.794,482.058,484.495,489.373,315.518,341.966,559.049,567.963,537.271,551.845,538.121,618.004,583.639,602.97,603,490.073,445.577
Maluku Utara,-,83.783,91.342,77.832,79.963,107,117.321,134.354,143.164,145.355,148.028,150.232,150.97,151.541,218.097,251.11,254.856,96.528,286.629,288.187,319.925,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,–,-,0,-,0,0,-,83.808,105.228,77.871,79.963,107,117.321,134.354,143.164,145.355,148.028,150.232,150.97,151.541,218.097,251.11,254.856,96.528,286.629,288.187,319.925
Papua Barat,-,-,-,-,-,-,100.574,101.411,99.952,106.089,116.593,117.053,120.329,121.774,119.984,136.393,151.587,421.84,204.18,144.038,121.044,-,-,-,-,-,-,-,-,-,-,251,246,328,230,219,276,378,669,324,568,697,-,-,-,-,-,-,100.574,101.411,99.952,106.089,116.844,117.299,120.657,122.004,120.203,136.669,151.965,422.509,204.504,144.607,121.742
Papua,202.968,209.13,214.879,243.459,274.594,214.862,218.327,224.191,225.055,228.165,263.528,269.259,281.48,286.339,290.438,221.34,222.528,175.211,222.925,220.929,231.748,2.944,3.001,3.097,3.226,4.654,6.725,6.876,6.927,7.312,7.516,7.52,7.625,7.791,-,9.829,11.224,11.039,10.763,11.251,0,6.249,208.147,214.37,220.762,249.465,279.248,221.587,225.203,231.118,232.367,228.165,271.048,276.884,289.271,286.339,300.267,232.564,233.567,185.974,234.176,220.929,237.997
Indonesia,3.807.191,3.966.480,4.073.506,4.383.103,4.320.241,4.408.499,4.512.191,4.734.280,4.701.933,4.812.235,5.039.446,5.345.729,5.435.633,5.707.012,6.037.654,6.204.668,6.115.469,6.603.631,6.701.834,7.164.302,6.493.258,318.334,310.24,304.989,308.693,330.88,297.37,293.921,310.457,494.395,295.736,344.972,368.542,393.561,398.213,446.692,473.134,464.722,467.822,659.282,557.793,494.95,4.888.771,5.091.634,5.233.617,5.609.118,4.651.121,4.705.869,4.806.112,5.044.737,5.196.328,4.914.560,5.384.418,5.714.271,5.829.194,6.105.225,6.358.487,6.677.802,6.580.191,7.071.453,7.361.116,7.722.095,6.988.208